iter	Passed	Remaining
722	592	227
723	593	226
724	594	225
725	595	224
726	596	223
727	597	223
728	598	222
729	599	221
730	600	220
731	600	219
732	601	219
733	601	218
734	602	217
735	603	216
736	604	215
737	605	214
738	606	214
739	606	213
740	607	212
741	608	211
742	608	210
743	609	209
744	611	209
745	612	208
746	612	207
747	613	206
748	614	206
749	616	205
750	617	204
751	618	203
752	619	203
753	619	202
754	620	201
755	621	200
756	622	199
757	623	199
758	624	198
759	624	197
760	625	196
761	626	195
762	627	194
763	627	193
764	628	193
765	629	192
766	630	191
767	631	190
768	631	189
769	632	188
770	633	188
771	633	187
772	635	186
773	635	185
774	636	184
775	637	183
776	637	183
777	638	182
778	639	181
779	639	180
780	640	179
781	641	178
782	642	178
783	643	177
784	643	176
785	644	175
786	645	174
787	645	173
788	646	172
789	647	172
790	648	171
791	649	170
792	649	169
793	650	168
794	651	167
795	652	167
796	653	166
797	654	165
798	654	164
799	655	163
800	656	163
801	656	162
802	657	161
803	658	160
804	659	159
805	660	158
806	660	158
807	661	157
808	662	156
809	662	155
810	663	154
811	664	153
812	664	152
813	665	152
814	666	151
815	667	150
816	667	149
817	668	148
818	669	147
819	670	147
820	670	146
821	671	145
822	672	144
823	673	143
824	673	142
825	674	142
826	675	141
827	675	140
828	676	139
829	677	138
830	678	137
831	678	137
832	679	136
833	680	135
834	681	134
835	681	133
836	682	132
837	683	132
838	684	131
839	685	130
840	686	129
841	686	128
842	687	128
843	688	127
844	689	126
845	690	125
846	691	124
847	692	124
848	693	123
849	693	122
850	694	121
851	695	120
852	696	119
853	697	119
854	697	118
855	698	117
856	699	116
857	699	115
858	700	114
859	701	114
860	701	113
861	703	112
862	703	111
863	704	110
864	705	110
865	706	109
866	706	108
867	707	107
868	708	106
869	709	105
870	709	105
871	710	104
872	711	103
873	711	102
874	712	101
875	713	100
876	713	100
877	714	99
878	716	98
879	717	97
880	717	96
881	718	96
882	719	95
883	719	94
884	720	93
885	721	92
886	722	92
887	723	91
888	723	90
889	724	89
890	725	88
891	725	87
892	726	87
893	727	86
894	728	85
895	729	84
896	729	83
897	730	82
898	731	82
899	731	81
900	732	80
901	733	79
902	734	78
903	734	78
904	735	77
905	736	76
906	736	75
907	737	74
908	738	73
909	738	73
910	739	72
911	740	71
912	741	70
913	741	69
914	742	68
915	743	68
916	743	67
917	744	66
918	745	65
919	745	64
920	746	64
921	747	63
922	748	62
923	748	61
924	749	60
925	749	59
926	750	59
927	751	58
928	752	57
929	753	56
930	753	55
931	754	55
932	755	54
933	756	53
934	756	52
935	757	51
936	758	50
937	759	50
938	760	49
939	760	48
940	761	47
941	761	46
942	762	46
943	763	45
944	764	44
945	765	43
946	766	42
947	766	42
948	767	41
949	768	40
950	769	39
951	770	38
952	771	38
953	772	37
954	772	36
955	773	35
956	774	34
957	775	33
958	775	33
959	776	32
960	777	31
961	778	30
962	779	29
963	779	29
964	780	28
965	781	27
966	781	26
967	782	25
968	783	25
969	784	24
970	785	23
971	785	22
972	786	21
973	787	21
974	787	20
975	789	19
976	789	18
977	790	17
978	791	16
979	791	16
980	792	15
981	793	14
982	794	13
983	795	12
984	796	12
985	796	11
986	797	10
987	798	9
988	798	8
989	799	8
990	800	7
991	801	6
992	801	5
993	802	4
994	803	4
995	804	3
996	804	2
997	805	1
998	806	0
999	807	0
